,sin,noise
678,-1.2144605884444397,-1.3978029005943866
679,-1.2233813072475854,-1.3154844575415008
680,-1.201958674777151,-1.1264953619641698
681,-1.1778015783263713,-1.0517097202906471
682,-1.1785558303062345,-1.1560734134932853
683,-1.2211906586656975,-0.9376131156193184
684,-1.3053790440509123,-1.4780567350391678
685,-1.4135023710093642,-1.4651115751517336
686,-1.5172793207499384,-1.6226968694095487
687,-1.588488394316584,-1.53158467495118
688,-1.6096895020592152,-1.579281691733865
689,-1.5808500699951806,-1.8873058692233344
690,-1.5193450958151618,-1.52747827234111
691,-1.4533311544356597,-1.346320479114777
692,-1.4110249201481389,-1.310649592006732
693,-1.4099807545765741,-1.5235950349427365
694,-1.4504619243650936,-1.4853400956822669
695,-1.5154360595449383,-1.4580745700200022
696,-1.577194924878149,-1.4914713856017325
697,-1.6080680366821283,-1.4395061623608496
698,-1.5911357012606921,-1.5061807251173598
699,-1.5268470601603021,-1.3556383335560422
700,-1.43301270189222,-1.2607698718666944
701,-1.3381719571696307,-1.409273596827338
702,-1.2708655502706312,-1.279404526005085
703,-1.248908248048156,-1.237498464206888
704,-1.2727561481122254,-1.228616761036487
705,-1.3254992788075803,-1.2193633384192446
706,-1.379479628056293,-1.3766671490816615
707,-1.4070041607347052,-1.3881009760600924
708,-1.3910584098402117,-1.357674783211632
709,-1.331926217618107,-1.2045906688723584
710,-1.247185159205485,-1.3109349882829242
711,-1.1650777211501797,-1.1464729897056316
712,-1.1137888458221488,-1.2203974801902353
713,-1.110724405715226,-1.1552111572534998
714,-1.155885156934148,-1.164483392110474
715,-1.2318667390080245,-1.4315093844557192
716,-1.3104857210301768,-1.2224717956923081
717,-1.3635011269835338,-1.5234145147652336
718,-1.3733368909564712,-1.2980543605107298
719,-1.3397106782515464,-1.3815555613061523
720,-1.2796384613696168,-1.3851159915625313
721,-1.2208147785115084,-1.203707413097161
722,-1.190899142040415,-0.9612984693872317
723,-1.2068030207347684,-1.2960436621050404
724,-1.2680718105762259,-1.288489549171875
725,-1.3568922344035035,-1.3431899554775706
726,-1.4447250533626261,-1.6997797736551226
727,-1.5030324175304055,-1.6546013448472385
728,-1.5140052141861853,-1.5222108587159608
729,-1.4771957722105025,-1.6806393704787799
730,-1.4095252500001894,-1.2607322333487587
731,-1.3386655898507118,-1.3155188948539887
732,-1.292326479165264,-1.2300429828103423
733,-1.2875417332718553,-1.3107669371683717
734,-1.324049523723043,-1.5628917049259554
735,-1.38429691957412,-1.2613874652988195
736,-1.440068669342418,-1.4836166746997919
737,-1.4632096126987968,-1.5122442530930933
738,-1.4363461579693828,-1.2226199124947517
739,-1.3595122762362237,-1.1597935841732732
740,-1.2501494449866364,-1.2629310955026178
741,-1.1364805414093788,-1.118783663694745
742,-1.046788252583592,-0.9298113068541677
743,-0.9986925519676195,-1.0243799530139082
744,-0.9925218063038302,-0.9671900714968562
745,-1.0113081240820283,-1.038064370497127
746,-1.0274070180504953,-0.905841683777894
747,-1.0132109144688277,-0.9310976836741593
748,-0.9518620854156784,-1.1463862338100772
749,-0.8438705895554213,-0.8104974121741866
750,-0.7071067811865519,-0.812329772418231
751,-0.5701685048000772,-0.5387511597268505
752,-0.46165364793442454,-0.4711161546587088
753,-0.39943269401955406,-0.4764734306784872
754,-0.3840159169036137,-0.5137325753549566
755,-0.39854588984818085,-0.4871637707227149
756,-0.4154154262206503,-0.3591414235877984
757,-0.40698051170641625,-0.587792082453525
758,-0.35627381344507775,-0.5456351123503732
759,-0.2636243424036022,-0.13689590033559235
760,-0.1466528016807897,0.008027449964595756
761,-0.033642693232086796,-0.11278492233027515
762,0.04718220584268695,-0.0719958801024084
763,0.07837943333239461,0.12517429660666446
764,0.05991394886140966,0.09110934014942573
765,0.009158190504074293,-0.07171191663307354
766,-0.04573391903126789,0.07020353941555295
767,-0.07654844959874646,-0.12748046546771266
768,-0.0657338749803208,-0.005023454190548324
769,-0.013029854498564253,0.15228260568301077
770,0.0645282260722656,0.29386934761600864
771,0.13922902659396064,0.005926105562581746
772,0.18339887015508816,0.0830750248765383
773,0.18011478228985006,0.23529883466761659
774,0.12982253704385988,0.31739546323415685
775,0.05032926952713079,0.05075906446159946
776,-0.029829227996707786,0.02114963436243482
777,-0.08211585387435544,-0.18528607947176312
778,-0.08871954715910835,-0.33425051446963727
779,-0.04918799851419392,-0.21874674355828597
780,0.019564950699505868,-0.03577449328799286
781,0.08987733822091126,0.33786264093168533
782,0.13405209924029565,0.4107402792644146
783,0.1350706585603615,0.24312653090404074
784,0.0932126727366954,0.15178258614326234
785,0.026051454754448006,0.10477469819665408
786,-0.038174846401136525,-0.16490872995219646
787,-0.07128570026305062,0.07666925821739129
788,-0.05587971949226353,-0.173512716830857
789,0.008039294715993878,0.1308813037275615
790,0.10306235357011864,-0.022415201574132182
791,0.2010013279639658,0.16764479924137385
792,0.27361047496142954,0.2103815688789356
793,0.3033088941884855,0.401543594479612
794,0.28980935013470627,0.25085585808376
795,0.25012284934661766,0.20975859146088494
796,0.21193890015464753,0.1406665866995178
797,0.20291192237654646,0.4261818951659063
798,0.23994823082677802,0.17332463357046468
799,0.32258800737615373,0.5483087855080438
